Article title,Authors,Journal title,Volume,Issue,Pages,Volume year,DOI,Published online date,URL,Article views (as of 12-Sep-2026),Crossref citations (as of 12-Sep-2026)
Relationship between quality management and organizational performance in the healthcare industry,"Xianghui Peng, Victor Prybutok, Xinyu Wei, Heng Xie",International Journal of Production Research,62,23,p8518 - p8536,2024,10.1080/00207543.2024.2344657,23-Apr-2024,https://doi.org/10.1080/00207543.2024.2344657,573.0,6.0
"Cyber physical production system for smart manufacturing analytics and management: a systematic literature review, framework and roadmap","Christoph Herrmann, Rishi Kumar, Kuldip Singh Sangwan, Sebastian Thiede",International Journal of Computer Integrated Manufacturing,,,p1 - p31,5187,10.1080/0951192x.2025.2563261,26-Sep-2025,https://doi.org/10.1080/0951192x.2025.2563261,404.0,6.0
Learning the thresholds in the ORESTE method from historical preference information,"Lisheng Jiang, Huchang Liao, Keyu Lu",Journal of the Operational Research Society,74,11,p2403 - p2417,2023,10.1080/01605682.2022.2150574,26-Nov-2022,https://doi.org/10.1080/01605682.2022.2150574,338.0,3.0
Reliability of ChatGPT-4o in analysing medical data: a test case study on patients at risk for limb amputation,"Ronen Loebstein, Roger McHaney, Bernice Oberman, Iris Reychav, Chen Speter, Liat Toderis",Health Systems,15,2,p125 - p139,2026,10.1080/20476965.2025.2580977,14-Nov-2025,https://doi.org/10.1080/[phone].2580977,105.0,0.0
Mobile ICT outages and public safety: is there a digital divide in terms of safety?,"Patrick Felka, Oliver Hinz, Cristina Mihale-Wilson",European Journal of Information Systems,35,2,p260 - p279,2026,10.1080/0960085x.2025.2523984,07-Jul-2025,https://doi.org/10.1080/0960085x.2025.2523984,2527.0,2.0
Adaptive Leadership Strategies for Advancing Digital Transformation and Innovation in Academic Libraries in Kenya,"Henry Hongo, Lucy Kibe, Tom Kwanya",Journal of Library Administration,66,3,p301 - p325,2026,10.1080/01930826.2026.2652477,22-Apr-2026,https://doi.org/10.1080/01930826.2026.2652477,287.0,1.0
Transdisciplinary system of systems development in the trend to X4.0 for intelligent manufacturing,"Ronald C Beckett, John P T Mo",International Journal of Computer Integrated Manufacturing,35,1,p21 - p35,2022,10.1080/0951192x.2021.1992663,27-Oct-2021,https://doi.org/10.1080/0951192x.2021.1992663,573.0,7.0
Entropy method of constructing a combined model for improving loan default prediction: A case study in China,"Weidong Chen, Yiheng Li",Journal of the Operational Research Society,72,5,p1099 - p1109,2021,10.1080/01605682.2019.1702905,30-Dec-2019,https://doi.org/10.1080/01605682.2019.1702905,1748.0,27.0
Framework and modelling of inclusive manufacturing system,"Biswajit Mahanty, Sube Singh, Manoj Kumar Tiwari",International Journal of Computer Integrated Manufacturing,32,2,p105 - p123,2019,10.1080/0951192x.2018.1550678,25-Nov-2018,https://doi.org/10.1080/0951192x.2018.1550678,1476.0,49.0
Artificial intelligence in advanced manufacturing,"Nebojsa Bacanin, Shengzong Zhou",International Journal of Computer Integrated Manufacturing,37,4,p383 - p384,2024,10.1080/0951192x.2024.2327226,28-Mar-2024,https://doi.org/10.1080/0951192x.2024.2327226,2761.0,6.0
Special issue on data-driven modeling and analytics for optimization of complex manufacturing systems,"Xinyu Li, Wei Qin, Ting Qu, Yingfeng Zhang",International Journal of Computer Integrated Manufacturing,35,10-11,p1025 - p1027,2022,10.1080/0951192x.2022.2141948,11-Nov-2022,https://doi.org/10.1080/0951192x.2022.2141948,1355.0,2.0
A multi-input parallel convolutional attention network for tool wear monitoring,"Zhengyan Bai, Dingkun Li, Qiang Liu, Jing Ma, Xudong Wei",International Journal of Computer Integrated Manufacturing,38,1,p23 - p39,2025,10.1080/0951192x.2023.2294440,20-Dec-2023,https://doi.org/10.1080/0951192x.2023.2294440,361.0,16.0
Prospective study on challenges faced in a perception system,"Soumya J Bhat, Santhosh K. V., Rolen L. R.",Cogent Engineering,11,1,,2024,10.1080/23311916.2024.2353498,28-May-2024,https://doi.org/10.1080/23311916.2024.2353498,2236.0,2.0
Prepared for work in Industry 4.0? Modelling the target activity system and five dimensions of worker readiness,"Todd J B Blayone, Roland VanOostveen",International Journal of Computer Integrated Manufacturing,34,1,p1 - p19,2021,10.1080/0951192x.2020.1836677,10-Nov-2020,https://doi.org/10.1080/0951192x.2020.1836677,1456.0,44.0
Health state grading evaluation of multi-machine production line based on bi-Kmeans degraded hidden Markov model,"Zhang Fuqiang, Hui Jizhuang, Ding Kai, Liu Weichen",International Journal of Computer Integrated Manufacturing,38,10,p1364 - p1376,2025,10.1080/0951192x.2024.2426134,25-Nov-2024,https://doi.org/10.1080/0951192x.2024.2426134,160.0,1.0
Human-machine teaming for digital transformation,Kathleen M Vogel,Intelligence and National Security,40,6,p1097 - p1113,2025,10.1080/02684527.2025.2565945,02-Oct-2025,https://doi.org/10.1080/02684527.2025.2565945,512.0,2.0
Israel as a startup nation: assessing the role of artificial intelligence as a mediator in the relationship between pioneering orientation and new product creativity,"Gavriel Dahan, Michal Levi-Bliech",Israel Affairs,31,2,p181 - p197,2025,10.1080/13537121.2025.2469442,26-Feb-2025,https://doi.org/10.1080/13537121.2025.2469442,186.0,1.0
Consumer segmentation and pricing optimisation with online reviews: a sentiment analysis-based decision-making framework,"Shiyu Liu, Zixu Liu, Jun Wang, Liwei Xu",Journal of the Operational Research Society,,,p1 - p21,5187,10.1080/01605682.2026.2630957,26-Feb-2026,https://doi.org/10.1080/01605682.2026.2630957,1238.0,0.0
Analyzing the impact of digital technologies in supply chain management: a discrete event simulation-based case study,"Prasun Das, Sushil Kumar Dey, Kaustav Kundu",International Journal of Computer Integrated Manufacturing,,,p1 - p21,5187,10.1080/0951192x.2026.2619783,23-Jan-2026,https://doi.org/10.1080/0951192x.2026.2619783,277.0,1.0
Versatile edge gateway for improving manufacturing supply chain management via collaborative networks,"Oana Chenaru, Radu Dobrescu, Gheorghe Florea, Stefan Mocanu, Maximilian Nicolae",International Journal of Computer Integrated Manufacturing,34,4,p407 - p421,2021,10.1080/0951192x.2021.1879401,14-Feb-2021,https://doi.org/10.1080/0951192x.2021.1879401,526.0,21.0
"A new approach for reusable 3D CAD objects detection, by similarity calculation based on Bayesian network models (BNM)","Benoit Eynard, Ahmed Fradi, Borhen Louhichi, Mohamed Ali Mahjoub",International Journal of Computer Integrated Manufacturing,34,12,p1285 - p1304,2021,10.1080/0951192x.2021.1972457,13-Sep-2021,https://doi.org/10.1080/0951192x.2021.1972457,409.0,6.0
A smart reporting framework as an application of multi-agent system in machining industry,"F Belkadi, A Ladj, O Meski, M Ritou, Z Yahouni",International Journal of Computer Integrated Manufacturing,34,5,p470 - p486,2021,10.1080/0951192x.2021.1901312,29-Mar-2021,https://doi.org/10.1080/0951192x.2021.1901312,363.0,16.0
Cost-effective sensor-based digital twin for fused deposition modeling 3D printers,"Ahmed Al-Ashaab, Md Hazrat Ali, Nursultan Jyeniskhan, Essam Shehab, Kemel Shomenov",International Journal of Computer Integrated Manufacturing,39,7,p937 - p956,2026,10.1080/0951192x.2025.2504085,13-May-2025,https://doi.org/10.1080/0951192x.2025.2504085,466.0,2.0
Smart seru production system for Industry 4.0: a conceptual model based on deep learning for real-time monitoring and controlling,"İhsan Hakan Selvi, Orhan Torkul, Merve Şişci",International Journal of Computer Integrated Manufacturing,37,4,p385 - p407,2024,10.1080/0951192x.2022.2078514,29-May-2022,https://doi.org/10.1080/0951192x.2022.2078514,816.0,12.0
A human-machine interaction framework for identifying factors influential consumer participation in e-waste treatment schemes,"Omid Dehghan, Navid Nezafati, Sasan Nowruzi, Sina Shokoohyar, Sajjad Shokouhyar",International Journal of Computer Integrated Manufacturing,36,7,p1058 - p1082,2023,10.1080/0951192x.2022.2162598,02-Jan-2023,https://doi.org/10.1080/0951192x.2022.2162598,265.0,4.0
The Potential of Google Earth Engine as Decision Support for Agricultural and Forestry Planning Policies in Latin America and the Caribbean: A Meta-Analysis and Systematic Review,"Roberto Carlos Hincapie-Reyes, Francisco Javier Mesas-Carrascosa, Juan Carlos Palacio-Piedrahíta, Andrés Felipe Ríos-Mesa, Jhon Wilder Zartha-Sossa",Journal of Sustainable Forestry,43,6-10,p99 - p128,2024,10.1080/10549811.2024.2448027,20-Jan-2025,https://doi.org/10.1080/10549811.2024.2448027,268.0,5.0
Digital twin-enabled smart industrial systems: recent developments and future perspectives,"George Q Huang, Yong-Hong Kuo, Francesco Pilati, Ting Qu",International Journal of Computer Integrated Manufacturing,34,7-8,p685 - p689,2021,10.1080/0951192x.2021.1959710,02-Aug-2021,https://doi.org/10.1080/0951192x.2021.1959710,6087.0,43.0
Global initiatives for industry 4.0 implementation and progress within the textile and apparel manufacturing sector: a comprehensive review,"Upama Nasrin Haq, Md Hasanuzzaman, Md Riaz Hossain, Adnan Maroof Khan, Md Mashiur Rahman Khan",International Journal of Computer Integrated Manufacturing,38,12,p1637 - p1662,2025,10.1080/0951192x.2025.2455655,22-Jan-2025,https://doi.org/10.1080/0951192x.2025.2455655,904.0,20.0
Shaping the Future of Logistics: Data-driven Technology Approaches and Strategic Management,"Dong-Seong Kim, Jae-Woo Kim, Jae-Min Lee, Hoa Tran-Dang",IETE Technical Review,42,1,p44 - p79,2025,10.1080/02564602.2024.2445513,02-Jan-2025,https://doi.org/10.1080/02564602.2024.2445513,927.0,22.0
An assessment of barriers to integrate lean six sigma and industry 4.0 in manufacturing environment: case based approach,"Jiju Antony, Prakash Kumar, Aayush Modi, Sonu Rajak, Michael Sony, Vikas Swarnakar",International Journal of Computer Integrated Manufacturing,38,3,p386 - p407,2025,10.1080/0951192x.2024.2335969,15-Apr-2024,https://doi.org/10.1080/0951192x.2024.2335969,622.0,19.0
Data-driven and knowledge-guided prediction model of milling tool life grade,"Kai Ding, Chao Du, Jiewu Leng, Shujun Shao, Fengli Xu, Fuqiang Zhang, Xueliang Zhou",International Journal of Computer Integrated Manufacturing,37,6,p669 - p684,2024,10.1080/0951192x.2023.2257620,18-Sep-2023,https://doi.org/10.1080/0951192x.2023.2257620,652.0,23.0
Exploring firm strategy using financial reports: performance impact of inward and outward relatedness with digitisation,"Wael Jabr, Zhiqiang Eric Zheng",European Journal of Information Systems,31,2,p145 - p165,2022,10.1080/0960085x.2020.1829511,18-Oct-2020,https://doi.org/10.1080/0960085x.2020.1829511,1172.0,6.0
Intended Human Arm Movement Direction Prediction using Eye Tracking,"Petter Falkman, Julius Pettersson",International Journal of Computer Integrated Manufacturing,,,p1 - p19,5187,10.1080/0951192x.2023.2229288,29-Jun-2023,https://doi.org/10.1080/0951192x.2023.2229288,1519.0,6.0
Mould wear-out prediction in the plastic injection moulding industry: a case study,"Flavia Dalia Frumosu, Murat Kulahci, Georg Ørnskov Rønsch",International Journal of Computer Integrated Manufacturing,33,12,p1245 - p1258,2020,10.1080/0951192x.2020.1829062,07-Oct-2020,https://doi.org/10.1080/0951192x.2020.1829062,452.0,12.0
Dynamic control of pure content quality and recommendation intensity on UGC platform considering reference effect,"Qi Chen, Jiazhen Huo, Yashu Yao, Zhihan Zhang",Journal of the Operational Research Society,,,p1 - p27,5187,10.1080/01605682.2025.2544870,21-Aug-2025,https://doi.org/10.1080/01605682.2025.2544870,317.0,2.0
An integrated Pythagorean fuzzy-based methodology for sectoral prioritization of industry 4.0 with lean supply chain perspective,"Beyza Cebeci, Ali Karaşan, İhsan Kaya, Esra İlbahar",International Journal of Computer Integrated Manufacturing,37,12,p1582 - p1611,2024,10.1080/0951192x.2024.2331526,26-Mar-2024,https://doi.org/10.1080/0951192x.2024.2331526,394.0,6.0
Skills for Industry 4.0: a structured repository grounded on a generalized enterprise reference architecture and methodology-based framework,"Paola Fantini, Marta Pinzone, Marco Taisch",International Journal of Computer Integrated Manufacturing,37,8,p952 - p971,2024,10.1080/0951192x.2023.2278105,14-Nov-2023,https://doi.org/10.1080/0951192x.2023.2278105,368.0,9.0
"Towards an information semantic interoperability in smart manufacturing systems: contributions, limitations and applications","Osiris Canciglieri Junior, Ramon Martinez Pereira, Anderson Luis Szejka",International Journal of Computer Integrated Manufacturing,34,4,p422 - p439,2021,10.1080/0951192x.2021.1891571,28-Feb-2021,https://doi.org/10.1080/0951192x.2021.1891571,678.0,31.0
Digital twin-enabled smart industrial systems: a bibliometric review,"Maria Pia Ciano, Rossella Pozzi, Tommaso Rossi, Fernanda Strozzi",International Journal of Computer Integrated Manufacturing,34,7-8,p690 - p708,2021,10.1080/0951192x.2020.1852600,16-Dec-2020,https://doi.org/10.1080/0951192x.2020.1852600,2758.0,55.0
State of the art and future directions of digital twin-enabled smart assembly automation in discrete manufacturing industries,"Bugra Alkan, Osman M Tokhi, Louie Webb",International Journal of Computer Integrated Manufacturing,38,8,p1126 - p1160,2025,10.1080/0951192x.2024.2387775,21-Aug-2024,https://doi.org/10.1080/0951192x.2024.2387775,5133.0,19.0
Digital twins in manufacturing: systematic literature review for physical-digital layer categorization and future research directions,"Murat Atalay, Ugur Murat, Busra Oksuz, Ayse Merve Parlaktuna, Erhan Pisirir, Murat Caner Testik",International Journal of Computer Integrated Manufacturing,35,7,p679 - p705,2022,10.1080/0951192x.2021.2022762,13-Jan-2022,https://doi.org/10.1080/0951192x.2021.2022762,2685.0,52.0
Industry 4.0 adoption barriers in manufacturing supply chain industry - a case study from a developing economy,"Sudishna Ghoshal, Snehal Govardhan, Balkrishna Eknath Narkhede, Rakesh Raut",International Journal of Computer Integrated Manufacturing,39,9,p1243 - p1261,2026,10.1080/0951192x.2025.2544541,13-Aug-2025,https://doi.org/10.1080/0951192x.2025.2544541,306.0,3.0
From smart manufacturing in Industry 4.0 to industrial metaverse for Industry 5.0,"Zhenhong Jiang, Nanfeng Ma, Junting Meng, Kesai Wang, Tinbo Xie, Xifan Yao, Jiajun Zhou",International Journal of Computer Integrated Manufacturing,39,4-5,p610 - p641,2026,10.1080/0951192x.2025.2556440,09-Sep-2025,https://doi.org/10.1080/0951192x.2025.2556440,456.0,3.0
A cyber-physical system architecture based on lean principles for managing industry 4.0 setups,"Ridvan Aydin, Hadi Jaber, Amr Nounou",International Journal of Computer Integrated Manufacturing,35,8,p890 - p908,2022,10.1080/0951192x.2022.2027016,01-Feb-2022,https://doi.org/10.1080/0951192x.2022.2027016,920.0,34.0
To assess smart manufacturing readiness by maturity model: a case study on Taiwan enterprises,"Tzu-Chieh Lin, Margaret L Sheng, Kung Jeng Wang",International Journal of Computer Integrated Manufacturing,33,1,p102 - p115,2020,10.1080/0951192x.2019.1699255,09-Dec-2019,https://doi.org/10.1080/0951192x.2019.1699255,2798.0,83.0
Blockchain for supply chain quality management: challenges and opportunities in context of open manufacturing and industrial internet of things,"Tony Gray, Jinying Li, Ananda Maiti, Matthew Springer",International Journal of Computer Integrated Manufacturing,33,12,p1321 - p1355,2020,10.1080/0951192x.2020.1815853,08-Oct-2020,https://doi.org/10.1080/0951192x.2020.1815853,2765.0,110.0
"A multi-methodological framework combining text mining and causal mapping to engage experts, policymakers, and stakeholders in policy design","Leila Abuabara, Alberto Paucar-Caceres, Katarzyna Werner-Masters",Journal of the Operational Research Society,77,3,p777 - p792,2026,10.1080/01605682.2025.2499719,05-May-2025,https://doi.org/10.1080/01605682.2025.2499719,238.0,1.0
Smart manufacturing: a framework for managing performance,"Milind Akarte, Kanchan Joshi, Shreyanshu Parhi",International Journal of Computer Integrated Manufacturing,34,3,p227 - p256,2021,10.1080/0951192x.2020.1858506,31-Dec-2020,https://doi.org/10.1080/0951192x.2020.1858506,1860.0,50.0
Digital twin in manufacturing: conceptual framework and case studies,"Igiri Onaji, Boyang Song, Payam Soulatiantork, Ashutosh Tiwari, Divya Tiwari",International Journal of Computer Integrated Manufacturing,35,8,p831 - p858,2022,10.1080/0951192x.2022.2027014,24-Jan-2022,https://doi.org/10.1080/0951192x.2022.2027014,38745.0,245.0
Temperature monitoring system of friction stir welding based on digital twin,"Steven Y Liang, Xiaohong Lu, Yihan Luan, Zhuo Sun, le Teng",International Journal of Computer Integrated Manufacturing,37,8,p987 - p1002,2024,10.1080/0951192x.2023.2278113,05-Nov-2023,https://doi.org/10.1080/0951192x.2023.2278113,512.0,13.0
Reducing the incidence of biased algorithmic decisions through feature importance transparency: an empirical study,"Esraa Abdelhalim, Sepideh Ebrahimi, Khaled Hassanein, Milena Head",European Journal of Information Systems,34,4,p636 - p664,2025,10.1080/0960085x.2024.2395531,02-Sep-2024,https://doi.org/10.1080/0960085x.2024.2395531,10387.0,20.0
Discrete event simulation and Digital Twins in warehouse logistics: a bibliometric and content analysis-based systematic literature review,"Eleni Aretoulaki, George Plakas, Stavros T Ponis, Dimitra Tzanetou",International Journal of Computer Integrated Manufacturing,,,p1 - p28,5187,10.1080/0951192x.2024.2314772,25-Feb-2024,https://doi.org/10.1080/0951192x.2024.2314772,959.0,15.0
A digital twin-based modularized design approach for smart warehouses,"Mark Goh, Wenyan Song, Yuan Wang, Zhenyong Wu, Zhitao Xu, Rong Zhou",International Journal of Computer Integrated Manufacturing,37,10-11,p1404 - p1425,2024,10.1080/0951192x.2023.2278100,05-Nov-2023,https://doi.org/10.1080/0951192x.2023.2278100,1091.0,21.0
"Design, modelling, optimisation and validation of condition-based maintenance in IoT enabled hybrid flow shop","Badri Narayanan, Muthusamy Sreekumar",International Journal of Computer Integrated Manufacturing,35,9,p927 - p941,2022,10.1080/0951192x.2022.2028011,13-Jan-2022,https://doi.org/10.1080/0951192x.2022.2028011,384.0,8.0
Preconditions and benefits of digital twin-based business ecosystems in manufacturing,"Lea Hannola, Kirsi Kokkonen, Tero Rantala, Tuija Rantala, Minna Saunila, Juhani Ukko",International Journal of Computer Integrated Manufacturing,36,5,p789 - p806,2023,10.1080/0951192x.2022.2145022,14-Nov-2022,https://doi.org/10.1080/0951192x.2022.2145022,3351.0,15.0
A conceptual framework-based architecture strategy for implementing industry 4.0 enabling technologies in Indian commercial vehicle manufacturing plant,"Abinash Jena, Saroj Kumar Patel",International Journal of Computer Integrated Manufacturing,38,8,p1161 - p1189,2025,10.1080/0951192x.2024.2387788,12-Aug-2024,https://doi.org/10.1080/0951192x.2024.2387788,194.0,1.0
A holistic zero-defect manufacturing framework enabled by AI and digital twins for smart production systems,Demiral Akbar,International Journal of Computer Integrated Manufacturing,,,p1 - p29,5187,10.1080/0951192x.2026.2701856,10-Jul-2026,https://doi.org/10.1080/0951192x.2026.2701856,103.0,0.0
Merging current health care trends: innovative perspective in aging care,"Miguel Ángel Gandarillas, Nandu Goswami",Clinical Interventions in Aging,13,,p2083 - p2095,2018,10.2147/cia.s177286,23-Oct-2018,https://doi.org/10.2147/cia.s177286,1806.0,39.0
Knowledge-graph-enhanced disturbance control in manufacturing systems: a state-of-the-art review,"Ruirui Jiang, Jianhua Liu, Fengque Pei, Minghai Yuan, Cunbo Zhuang",International Journal of Computer Integrated Manufacturing,39,7,p1009 - p1035,2026,10.1080/0951192x.2025.2509324,23-May-2025,https://doi.org/10.1080/0951192x.2025.2509324,316.0,3.0
An open source approach to the design and implementation of Digital Twins for Smart Manufacturing,"Wernher Behrendt, Violeta Damjanovic-Behrendt",International Journal of Computer Integrated Manufacturing,32,4-5,p366 - p384,2019,10.1080/0951192x.2019.1599436,13-Apr-2019,https://doi.org/10.1080/0951192x.2019.1599436,3884.0,135.0
"Examining smart manufacturing challenges in the context of micro, small and medium enterprises","Anjali Awasthi, Bhaskar B Gardas, Balkrishna E Narkhede, Vaibhav S Narwane, Rakesh D Raut",International Journal of Computer Integrated Manufacturing,35,12,p1395 - p1412,2022,10.1080/0951192x.2022.2078508,29-May-2022,https://doi.org/10.1080/0951192x.2022.2078508,897.0,35.0
A digital twin-driven part spatio-temporal quality prediction framework integrated with equipment degradation state analysis,"Pengde Huang, Pei Wang, Sheng Yang, Jinhua Zhou",International Journal of Computer Integrated Manufacturing,37,10-11,p1270 - p1293,2024,10.1080/0951192x.2024.2335972,03-Apr-2024,https://doi.org/10.1080/0951192x.2024.2335972,318.0,3.0
Contrasting digital twin vision of manufacturing with the industrial reality,"Mikkel Stein Knudsen, Jyrki Savolainen",International Journal of Computer Integrated Manufacturing,35,2,p165 - p182,2022,10.1080/0951192x.2021.1972471,03-Sep-2021,https://doi.org/10.1080/0951192x.2021.1972471,857.0,15.0
Unlocking factors of digital twins for smart manufacturing: a case of emerging economy,"Bhaskar B Gardas, Angappa Gunasekaran, Vaibhav S Narwane",International Journal of Computer Integrated Manufacturing,37,10-11,p1463 - p1493,2024,10.1080/0951192x.2023.2257655,21-Sep-2023,https://doi.org/10.1080/0951192x.2023.2257655,492.0,17.0
User-centred cloud service adaptation: an adaptation framework for cloud services to enhance user experience,"Adamantios Koumpis, Nicolaos Protogeros, Katerina Tzafilkou",International Journal of Computer Integrated Manufacturing,30,4-5,p472 - p482,2017,10.1080/0951192x.2015.1030697,14-Apr-2015,https://doi.org/10.1080/0951192x.2015.1030697,561.0,7.0
A fast scene geometric modeling approach for digital twins combining neural rendering and model retrieval,"Jingsong Bao, Chaofan Lv, Zhiqiang Sun, Hangbin Zheng",International Journal of Computer Integrated Manufacturing,38,4,p501 - p519,2025,10.1080/0951192x.2024.2350539,13-May-2024,https://doi.org/10.1080/0951192x.2024.2350539,245.0,7.0
"Big tech, knowledge predation and the implications for development","Bengt-Åke Lundvall, Cecilia Rikap",Innovation and Development,12,3,p389 - p416,2022,10.1080/2157930x.2020.1855825,07-Dec-2020,https://doi.org/10.1080/2157930x.2020.1855825,4833.0,91.0
Understanding vulnerabilities in cyber physical production systems,"Zied Ghrairi, Muhammad Idrees, Azfar Khalid, Zeashan Hameed Khan, Pierre Kirisci, Jürgen Pannek, Klaus-Dieter Thoben",International Journal of Computer Integrated Manufacturing,35,6,p569 - p582,2022,10.1080/0951192x.2021.1992656,28-Oct-2021,https://doi.org/10.1080/0951192x.2021.1992656,3536.0,34.0
A review and assessment of 3D CAD model retrieval in machine-part design,"Maolin Cai, Fangwei Ning, Yan Shi, Xiaomeng Tong, Weiqing Xu",International Journal of Computer Integrated Manufacturing,38,6,p752 - p774,2025,10.1080/0951192x.2024.2382196,23-Jul-2024,https://doi.org/10.1080/0951192x.2024.2382196,883.0,10.0
Automated fault detection for additive manufacturing using vibration sensors,"Antônio Augusto Fröhlich, Roberto Milton Scheffel, Marco Silvestri",International Journal of Computer Integrated Manufacturing,34,5,p500 - p514,2021,10.1080/0951192x.2021.1901316,22-Mar-2021,https://doi.org/10.1080/0951192x.2021.1901316,1789.0,55.0
JavaScript MEAN stack application approach for real-time nonconformity management in SMEs as a quality control aspect within Industry 4.0 concept,"Milan Erić, Yury Klochkov, Milan Mišić, Tijana Petrović, Miladin Stefanovic, Aleksandar Đorđević",International Journal of Computer Integrated Manufacturing,37,5,p630 - p651,2024,10.1080/0951192x.2023.2228274,26-Jun-2023,https://doi.org/10.1080/0951192x.2023.2228274,181.0,5.0
Fast inline inspection: vision system for geometric deviation measurement and early defect detection in smart manufacturing,"Horacio Ahuett-Garza, Pedro Orta-Castanon, Christopher Saldana, Alberto Vazquez-Nava",International Journal of Computer Integrated Manufacturing,39,7,p913 - p936,2026,10.1080/0951192x.2025.2503316,10-May-2025,https://doi.org/10.1080/0951192x.2025.2503316,104.0,1.0
Toward cyber-physical systems for monitoring and analyzing energy consumption of machine tools,"Hyoung Seok Kang, Ju Yeon Lee",International Journal of Computer Integrated Manufacturing,37,12,p1495 - p1516,2024,10.1080/0951192x.2024.2314778,23-Feb-2024,https://doi.org/10.1080/0951192x.2024.2314778,280.0,6.0
Exploiting a combined process mining approach to enhance the discovery and analysis of support processes in manufacturing,"Antonio Davide Ciappina, Giovanni Lugaresi, Andrea Matta, Monica Rossi",International Journal of Computer Integrated Manufacturing,36,2,p169 - p189,2023,10.1080/0951192x.2022.2090024,22-Jun-2022,https://doi.org/10.1080/0951192x.2022.2090024,632.0,9.0
Assessing smart manufacturing by combining IT systems and enabling technologies in a fuzzy cognitive maturity model,"Andreas S Andreou, Margherita Bernabei, Andreas Christoforou, Silvia Colabianchi, Francesco Costantino, Francesco Leotta, Jerin George Mathew, Massimo Mecella, Flavia Monti",International Journal of Computer Integrated Manufacturing,39,6,p842 - p864,2026,10.1080/0951192x.2025.2501582,08-May-2025,https://doi.org/10.1080/0951192x.2025.2501582,254.0,4.0
Barriers and strategies of smart factory evolution in industry 4.0: an empirical study,"Anthony Bagherian, Subhodeep Mukherjee, Arun Lal Srivastav",International Journal of Computer Integrated Manufacturing,39,1,p65 - p97,2026,10.1080/0951192x.2025.2461055,11-Feb-2025,https://doi.org/10.1080/0951192x.2025.2461055,398.0,9.0
Determination of the machine energy consumption profiles in the mass-customised manufacturing,"Rafal Cupek, Marek Drewniak, Adam Ziebinski, Dariusz Zonenberg",International Journal of Computer Integrated Manufacturing,31,6,p537 - p561,2018,10.1080/0951192x.2017.1339914,12-Jun-2017,https://doi.org/10.1080/0951192x.2017.1339914,515.0,25.0
A novel fluid architecture for cyber-physical production systems,"R Beregi, I Mezgár, G Pedone",International Journal of Computer Integrated Manufacturing,32,4-5,p340 - p351,2019,10.1080/0951192x.2019.1571239,17-Feb-2019,https://doi.org/10.1080/0951192x.2019.1571239,507.0,19.0
A novel real data-driven springback prediction method for roll forming based on digital twin,"Jie Dong, Junlang Guo, Yinwang Ren, Yong Sun, Kang Wu, Junfeng Xiao, Ziliu Xiong",International Journal of Computer Integrated Manufacturing,39,2,p318 - p337,2026,10.1080/0951192x.2025.2478012,20-Mar-2025,https://doi.org/10.1080/0951192x.2025.2478012,405.0,1.0
Production planning and scheduling in Cyber-Physical Production Systems: a review,"Mariano Frutos, Daniel Alejandro Rossit, Fernando Tohmé",International Journal of Computer Integrated Manufacturing,32,4-5,p385 - p395,2019,10.1080/0951192x.2019.1605199,19-Apr-2019,https://doi.org/10.1080/0951192x.2019.1605199,2891.0,97.0
Digital twin-driven parameter change propagation path optimization for production line variant design,"Jiewu Leng, Qiang Liu, Douxi Yan, Jiafeng Yang, Ding Zhang",International Journal of Computer Integrated Manufacturing,,,p1 - p17,5187,10.1080/0951192x.2023.2294460,17-Dec-2023,https://doi.org/10.1080/0951192x.2023.2294460,297.0,8.0
"A cyber physical production system framework for online monitoring, visualization and control by using cloud, fog, and edge computing technologies","Christoph Herrmann, Rishi Kumar, Kuldip Singh Sangwan, Sachin Thakur",International Journal of Computer Integrated Manufacturing,36,10,p1507 - p1525,2023,10.1080/0951192x.2023.2189312,15-Mar-2023,https://doi.org/10.1080/0951192x.2023.2189312,1847.0,11.0
Research on dynamic scheduling and perception method of assembly resources based on digital twin,"Juan Li, Wengzhe Ren, Yao Wang, Yunrui Wang, Zhengli Wu",International Journal of Computer Integrated Manufacturing,37,1-2,p149 - p164,2024,10.1080/0951192x.2023.2257650,14-Sep-2023,https://doi.org/10.1080/0951192x.2023.2257650,263.0,10.0
A framework to integrate novelty detection and remaining useful life prediction in Industry 4.0-based manufacturing systems,"Laura Cattaneo, Marco Macchi, Adalberto Polenghi",International Journal of Computer Integrated Manufacturing,35,4-5,p388 - p408,2022,10.1080/0951192x.2021.1885062,18-Mar-2021,https://doi.org/10.1080/0951192x.2021.1885062,674.0,7.0
Surface roughness prediction framework for flank milling Ti6Al4V alloy based on CLBAS-BP algorithm,"Steven Y Liang, Xianli Liu, Yiyuan Qin, Yanming Sun, Lihui Wang, Xudong Wei, Caixu Yue",International Journal of Computer Integrated Manufacturing,36,6,p830 - p841,2023,10.1080/0951192x.2022.2145024,07-Dec-2022,https://doi.org/10.1080/0951192x.2022.2145024,351.0,2.0
Decision-making in smart manufacturing: A framework for performance measurement,"Milind Akarte, Kanchan Joshi, Shreyanshu Parhi",International Journal of Computer Integrated Manufacturing,36,2,p190 - p218,2023,10.1080/0951192x.2022.2048420,22-Mar-2022,https://doi.org/10.1080/0951192x.2022.2048420,1120.0,24.0
